,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,VGC Draft Board,,,,,,,,,,,,,,,,VGC Draft Board,,,,,,,,,,,,,,,,VGC Draft Board,,,,,,,,,,,,,,,,VGC Draft Board,,,,,,,,,,,,,,,,VGC Draft Board,,,,,
,,Banned,,,18 Points,,,,17 Points,,,,16 Points,,,,15 Points,,,,14 Points,,,,13 Points,,,,12 Points,,,,11 Points,,,,10 Points,,,,9 Points,,,,8 Points,,,,7 Points,,,,6 Points,,,,5 Points,,,,4 Points,,,,3 Points,,,,2 Points,,,,1 Point,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Arceus,,,Annihilape,2,,,Amoonguss,1,,,Baxcalibur,0,,,Arcanine,1,,,Armarouge,0,,,Basculegion,2,,,Ceruledge,0,,,Bisharp,1,,,Abomasnow,1,,,Azelf,0,,,Alolan Muk,0,,,Articuno,0,,,Alolan Persian,1,,,Appletun,1,,,Alolan Dugtrio,0,,,Alomomola,0,,,Altaria,1,,,Alolan Diglett,0
,,,Arceus-Bug,,,Chi-Yu,2,,,Cresselia,2,,,Dragonite,0,,,Brute Bonnet,0,,,Azumarill,1,,,Breloom,0,,,Corviknight,0,,,Gardevoir,1,,,Florges,0,,,Cetitan,1,,,Arboliva,1,,,Barraskewda,0,,,Alolan Raichu,0,,,Beartic,0,,,Avalugg,0,,,Ampharos,0,,,Banette,0,,,Alolan Grimer,0
,,,Arceus-Dark,,,Chien-Pao,2,,,Dondozo,0,,,Enamorus-Incarnate,0,,,Dragapult,1,,,Galarian Moltres,0,,,Bronzong,1,,,Farigiraf,1,,,Garganacl,0,,,Galarian Slowbro,0,,,Cyclizar,0,,,Chesnaught,0,,,Charizard,1,,,Bellibolt,1,,,Bombirdier,0,,,Blissey,0,,,Basculin,0,,,Carbink,1,,,Alolan Meowth,0
,,,Arceus-Dragon,,,Flutter Mane,2,,,Gholdengo,2,,,Garchomp,1,,,Enamorus-Therian,0,,,Gengar,0,,,Cinderace,0,,,Galarian Slowking,0,,,Goodra,0,,,Gothorita,1,,,Donphan,0,,,Decidueye,0,,,Cloyster,0,,,Braviary,0,,,Clawitzer,0,,,Brambleghast,1,,,Camerupt,0,,,Dunsparce,0,,,Applin,0
,,,Arceus-Electric,,,Iron Hands,2,,,Great Tusk,2,,,Heatran,2,,,Glimmora,0,,,Gothitelle,0,,,Galarian Zapdos,0,,,Greninja,0,,,Hawlucha,0,,,Haxorus,0,,,Dragalge,1,,,Drifblim,0,,,Copperajah,1,,,Bruxish,1,,,Clodsire,1,,,Dachsbun,0,,,Chansey,0,,,Fletchling,1,,,Arctibax,0
,,,Arceus-Fairy,,,Urshifu-Rapid-Strike,2,,,Iron Bundle,2,,,Indeedee-Female,0,,,Grimmsnarl,0,,,Hisuian Lilligant,1,,,Gastrodon,0,,,Krookodile,0,,,Hisuian Zoroark,1,,,Hippowdon,0,,,Espathra,0,,,Eelektross,0,,,Delphox,0,,,Ditto,0,,,Crabominable,1,,,Eiscue,0,,,Coalossal,0,,,Frogadier,0,,,Arrokuda,0
,,,Arceus-Fighting,,,Urshifu-Single-Strike,2,,,Kingambit,1,,,Iron Moth,0,,,Gyarados,1,,,Hydreigon,1,,,Hariyama,0,,,Moltres,0,,,Indeedee-Male,1,,,Hisuian Samurott,0,,,Gallade,0,,,Flamigo,0,,,Espeon,0,,,Drednaw,0,,,Cryogonal,0,,,Fletchinder,0,,,Dedenne,0,,,Gastly,0,,,Axew,0
,,,Arceus-Fire,,,,,,,Landorus-Therian,2,,,Landorus-Incarnate,0,,,Hisuian Arcanine,2,,,Iron Jugulis,1,,,Hatterene,0,,,Mudsdale,1,,,Jumpluff,0,,,Inteleon,1,,,Glastrier,1,,,Galarian Articuno,0,,,Floatzel,0,,,Dudunsparce,0,,,Electrode,0,,,Glalie,0,,,Flareon,0,,,Gogoat,0,,,Azurill,0
,,,Arceus-Flying,,,,,,,Regieleki,1,,,Maushold,1,,,Roaring Moon,2,,,Iron Treads,0,,,Hisuian Goodra,0,,,Overqwil,0,,,Mesprit,0,,,Lilligant,0,,,Hisuian Decidueye,0,,,Hisuian Qwilfish,0,,,Heracross,0,,,Dugtrio,0,,,Falinks,0,,,Golduck,0,,,Forretress,0,,,Grumpig,1,,,Bagon,0
,,,Arceus-Ghost,,,,,,,Rillaboom,2,,,Sneasler,0,,,Rotom-Wash,0,,,Iron Valiant,0,,,Noivern,0,,,Raichu,0,,,Paldean Tauros Blaze,0,,,Rotom-Mow,0,,,Houndstone,0,,,Hisuian Typhlosion,0,,,Hisuian Braviary,0,,,Flapple,0,,,Frosmoth,0,,,Hisuian Avalugg,0,,,Glaceon,0,,,Hisuian Growlithe,0,,,Barboach,0
,,,Arceus-Grass,,,,,,,Spectrier,0,,,Tatsugiri,0,,,Salamence,0,,,Klefki,1,,,Oranguru,0,,,Regidrago,1,,,Pawmot,0,,,Slowbro,0,,,Kilowattrel,1,,,Lucario,0,,,Hisuian Electrode,1,,,Foongus,0,,,Haunter,0,,,Hypno,0,,,Gothita,0,,,Hisuian Sliggoo,1,,,Bergmite,0
